Musica;Artista_Principal;Todos_Artistas;Periodo;Periodo_Ordem;Ranking;Album;Popularidade_Musica;Generos_Musica;Data_Extracao;Preview_URL;Spotify_ID
$em;Doncesão;Doncesão, Cravinhos, Paulo DK;1_mes;1;1;$em anos de Perdão;0;N/A;2026-03-25 18:49:30;;0rDKhCsMHpUAKX08RHbUdq
Animal Farm;BIBI;BIBI;1_mes;1;2;Lowlife Princess: Noir;0;N/A;2026-03-25 18:49:30;;52E1RaEQsm97GgjFQCER9L
BIBI Vengeance;BIBI;BIBI;1_mes;1;3;Lowlife Princess: Noir;0;N/A;2026-03-25 18:49:30;;0nS3lmnyaFyXuGVZp5XCqj
Vai Passar;Doncesão;Doncesão, Cravinhos;1_mes;1;4;$em anos de Perdão;0;N/A;2026-03-25 18:49:30;;2yJNi41gbIcgseHwx9BxOP
KAZINO;BIBI;BIBI;1_mes;1;5;KAZINO;0;N/A;2026-03-25 18:49:30;;245onUPHGD1DYuiacxTuW0
Doze Judas na Minha Ceia;Doncesão;Doncesão, Cravinhos;1_mes;1;6;$em anos de Perdão;0;N/A;2026-03-25 18:49:30;;5Gb3dynBKiSjAKAfTGcBYk
NOT ME;ILLIT;ILLIT;1_mes;1;7;NOT ME;0;k-pop, pop rap, korean;2026-03-25 18:49:30;;0LsBeyRc4DmU6z2h0VDh0O
The Weekend;88rising;88rising, BIBI;1_mes;1;8;The Weekend;0;N/A;2026-03-25 18:49:30;;0v2Qgk39gLXMIJi6BY34Fz
The Largest;BigXthaPlug;BigXthaPlug;1_mes;1;9;TAKE CARE;0;N/A;2026-03-25 18:49:30;;3neOwym9kfYsM1QWaR77C1
jellyous;ILLIT;ILLIT;1_mes;1;10;jellyous (Feat. Sophie Powers);0;k-pop, korean, uk hardcore;2026-03-25 18:49:30;;51pREVFJeAJGvhJ1rYCKZH
Make Me Wanna Die;The Pretty Reckless;The Pretty Reckless;1_mes;1;11;Light Me Up;0;garage rock, female vocalist, indie, soundtrack;2026-03-25 18:49:30;;0KGIbrNYktDXYyHopcDI2L
NOT CUTE ANYMORE;ILLIT;ILLIT;1_mes;1;12;NOT CUTE ANYMORE;0;k-pop, korean, kiki owner of this song, pop reggae;2026-03-25 18:49:30;;1k0JAiH11gHL9dc5dfQjQr
Click Clack Symphony. (feat. Hans Zimmer);RAYE;RAYE, Hans Zimmer;1_mes;1;13;Click Clack Symphony. (feat. Hans Zimmer);0;N/A;2026-03-25 18:49:30;;5PspYmmQ8nKESNTcBY2LlX
ONE TRACK MIND;Naïka;Naïka;1_mes;1;14;ECLESIA;0;N/A;2026-03-25 18:49:30;;34BzcgDQc4mnP8A2umJiu9
DISCURSO DO GRAMMY;TOKIODK;TOKIODK, Lucchini, TerrorDosBeats;1_mes;1;15;INFRAÇÃO - 1º ATO;0;N/A;2026-03-25 18:49:30;;6V9Ea0gmi4f228AvEDdNhB
Birds & the Bees;Baby Keem;Baby Keem;1_mes;1;16;Ca$ino;0;N/A;2026-03-25 18:49:30;;7bwLHhqhRu0fVTM3aaeK9V
OMG;NewJeans;NewJeans;1_mes;1;17;NewJeans 'OMG';0;future bass, k-pop, r&b, 2023, baltimore club;2026-03-25 18:49:30;;65FftemJ1DbbZ45DUfHJXE
AT THE PARTY (feat. Pharrell Williams & Travis Scott);Kid Cudi;Kid Cudi, Pharrell Williams, Travis Scott;1_mes;1;18;INSANO;0;N/A;2026-03-25 18:49:30;;0PGj9A3Yg5mXfp4VYlL2HY
Magnetic;ILLIT;ILLIT;1_mes;1;19;SUPER REAL ME;0;k-pop, pluggnb, soty;2026-03-25 18:49:30;;1aKvZDoLGkNMxoRYgkckZG
IDGAF (feat. Yeat);Drake;Drake, Yeat;1_mes;1;20;For All The Dogs;0;nu jazz, drake, rage, vocal jazz, my top songs;2026-03-25 18:49:30;;2YSzYUF3jWqb9YP9VXmpjE
Billyeoon Goyangi (Do the Dance);ILLIT;ILLIT;1_mes;1;21;bomb;0;disco, french house, soty, bomb;2026-03-25 18:49:30;;4p0uVFAXKUISu8yp9gNtWE
ETA;NewJeans;NewJeans;1_mes;1;22;NewJeans 2nd EP 'Get Up';0;catchy, k-pop, korean, 2023, baltimore club;2026-03-25 18:49:30;;56v8WEnGzLByGsDAXDiv4d
よあけのうた - Yoake no uta;jo0ji;jo0ji;1_mes;1;23;よあけのうた - Yoake no uta - JUJUTSU KAISEN The Culling Game part1 Ending Theme Song;0;N/A;2026-03-25 18:49:30;;5EiVeDviICNBtdhZwGxp0Z
Queencard;i-dle;i-dle;1_mes;1;24;I feel;0;pop rock, female empowerment, k-pop, hit, 2023;2026-03-25 18:49:30;;5FSJErpzGIUmp0TMioaQno
Very, Slowly;BIBI;BIBI;1_mes;1;25;Twenty-Five Twenty-One OST Part 3;0;N/A;2026-03-25 18:49:30;;7GkHIsnziYgk6j1lx2TK6H
Nosetalgia;Pusha T;Pusha T, Kendrick Lamar;1_mes;1;26;My Name Is My Name;0;N/A;2026-03-25 18:49:30;;7aK5rlTVxSgcqShPMI1TTH
Bam Yang Gang;BIBI;BIBI;1_mes;1;27;EVE: ROMANCE;0;N/A;2026-03-25 18:49:30;;20tMQD6mORg6ZTiLmUSZly
Texas;BigXthaPlug;BigXthaPlug;1_mes;1;28;AMAR;0;country rap, southern hip hop, trap;2026-03-25 18:49:30;;7j7ud2oFTJ8BjmeI8bjkQm
All The Way (feat. Bailey Zimmerman);BigXthaPlug;BigXthaPlug, Bailey Zimmerman;1_mes;1;29;I Hope You're Happy (Commentary Version);0;N/A;2026-03-25 18:49:30;;59F5qOMpqqclD21cIAxFEo
567AM;BL3SS;BL3SS;1_mes;1;30;567AM;0;N/A;2026-03-25 18:49:30;;1Ib3NLoWJ5yev5BVzHLQHA
Chop Suey!;System Of A Down;System Of A Down;1_mes;1;31;Toxicity;0;rock, alternative, metal, alternative metal, system of a down;2026-03-25 18:49:30;;2DlHlPMa4M17kufBvI2lEN
NEM ERA PRA EU TÁ AQUI (Deus Que Me Escolheu);TOKIODK;TOKIODK, TerrorDosBeats;1_mes;1;32;INFRAÇÃO - 1º ATO;0;N/A;2026-03-25 18:49:30;;5JYIcuUNEVhy57xY8M1eHh
RUDE!;Hearts2Hearts;Hearts2Hearts;1_mes;1;33;RUDE!;0;soty, house;2026-03-25 18:49:30;;0WA27lZzPKFJKAbiDRmQDc
King Kunta;Kendrick Lamar;Kendrick Lamar;1_mes;1;34;To Pimp A Butterfly;0;funk, best of 2015, hip-hop, funky, 2015;2026-03-25 18:49:30;;0N3W5peJUQtI4eyR6GJT5O
Toxicity;System Of A Down;System Of A Down;1_mes;1;35;Toxicity;0;rock, alternative, metal, alternative metal, system of a down;2026-03-25 18:49:30;;0snQkGI5qnAmohLE7jTsTn
Whip It;BigXthaPlug;BigXthaPlug;1_mes;1;36;AMAR (Deluxe);0;N/A;2026-03-25 18:49:30;;1YA4Jn5uE82zSUUW17hnsP
Restless;BIBI;BIBI;1_mes;1;37;Restless;0;N/A;2026-03-25 18:49:30;;2Lf2P7Hei9O23LeZQACn8E
KIM KARDASHIAN;TOKIODK;TOKIODK, Markin Avel;1_mes;1;38;INFRAÇÃO - 1º ATO;0;N/A;2026-03-25 18:49:30;;5TxRcYoifoJJpZddz0Tiz7
Super Shy;NewJeans;NewJeans;1_mes;1;39;NewJeans 'Super Shy';0;drum and bass, jersey club, k-pop, 2023, you don't even know my name do ya;2026-03-25 18:49:30;;5sdQOyqq2IDhvmx2lHOpwd
BLESSINGS;Naïka;Naïka;1_mes;1;40;ECLESIA;0;N/A;2026-03-25 18:49:30;;6PUowPPmF1Fwu1Ar8rshx0
Levels;BigXthaPlug;BigXthaPlug;1_mes;1;41;AMAR;0;N/A;2026-03-25 18:49:30;;6vOeokRJNZjouabFGDLH1C
Superstar (feat. Matthew Santos);Lupe Fiasco;Lupe Fiasco, Matthew Santos;1_mes;1;42;Lupe Fiasco's The Cool;0;hip-hop, 2000s, rap;2026-03-25 18:49:30;;7dltD9eEX7X1zk8JJ9BS0e
Mmhmm;BigXthaPlug;BigXthaPlug;1_mes;1;43;THE BIGGEST;0;N/A;2026-03-25 18:49:30;;4QTlxavdQGUVitxAvQqqkU
Death By Rock And Roll;The Pretty Reckless;The Pretty Reckless;1_mes;1;44;Death By Rock And Roll;0;N/A;2026-03-25 18:49:30;;6ISZ6sKcNBdYJS7XYHm5cV
Cold (feat. Post Malone);BigXthaPlug;BigXthaPlug, Post Malone;1_mes;1;45;I Hope You're Happy (Deluxe);0;N/A;2026-03-25 18:49:30;;7fIIi2KQB2AUqRgmpreKYj
House Money;Baby Keem;Baby Keem;1_mes;1;46;Ca$ino;0;west coast hip hop, hip-hop, trap, pop rap, chipmunk soul;2026-03-25 18:49:30;;5Th1SPySWgYlkXXC6wLMwL
Back On My BS;BigXthaPlug;BigXthaPlug;1_mes;1;47;THE BIGGEST;0;southern rap, rap;2026-03-25 18:49:30;;7hrFCoyWwKep7qp1lP4oga
Good Flirts (feat. Kendrick Lamar & Momo Boyd);Baby Keem;Baby Keem, Kendrick Lamar, Momo Boyd;1_mes;1;48;Ca$ino;0;kendrick lamar;2026-03-25 18:49:30;;5sHeIGDbdzw8DeO57XZKIy
Heaven Knows;The Pretty Reckless;The Pretty Reckless;1_mes;1;49;Going To Hell (Deluxe Edition);0;N/A;2026-03-25 18:49:30;;04w73SmPfQkkmEpKbcrHOL
Onna Come Up (feat. G Herbo) [Remix];Lil Eazzyy;Lil Eazzyy, G Herbo;1_mes;1;50;Rookie Of The Year;0;N/A;2026-03-25 18:49:30;;05WPbN0RZeYj62c4VGpldv
PIXELATED KISSES;Joji;Joji;6_meses;2;1;Piss In The Wind;0;alternative rnb, r&b, rage, trap;2026-03-25 18:49:30;;0XpxBV69JUDfqyzrJbndsw
DtMF;Bad Bunny;Bad Bunny;6_meses;2;2;DeBÍ TiRAR MáS FOToS;0;reggaeton, melodic, vocal, latin;2026-03-25 18:49:30;;3sK8wGT43QFpWrvNQsrQya
NOT CUTE ANYMORE;ILLIT;ILLIT;6_meses;2;3;NOT CUTE ANYMORE;0;k-pop, korean, kiki owner of this song, pop reggae;2026-03-25 18:49:30;;1k0JAiH11gHL9dc5dfQjQr
Drama;aespa;aespa;6_meses;2;4;Drama - The 4th Mini Album;0;k-pop, 2023, soty;2026-03-25 18:49:30;;5XWlyfo0kZ8LF7VSyfS4Ew
jellyous;ILLIT;ILLIT;6_meses;2;5;jellyous (Feat. Sophie Powers);0;k-pop, korean, uk hardcore;2026-03-25 18:49:30;;51pREVFJeAJGvhJ1rYCKZH
$em;Doncesão;Doncesão, Cravinhos, Paulo DK;6_meses;2;6;$em anos de Perdão;0;N/A;2026-03-25 18:49:30;;0rDKhCsMHpUAKX08RHbUdq
Animal Farm;BIBI;BIBI;6_meses;2;7;Lowlife Princess: Noir;0;N/A;2026-03-25 18:49:30;;52E1RaEQsm97GgjFQCER9L
Magnetic;ILLIT;ILLIT;6_meses;2;8;SUPER REAL ME;0;k-pop, pluggnb, soty;2026-03-25 18:49:30;;1aKvZDoLGkNMxoRYgkckZG
Birds & the Bees;Baby Keem;Baby Keem;6_meses;2;9;Ca$ino;0;N/A;2026-03-25 18:49:30;;7bwLHhqhRu0fVTM3aaeK9V
BAILE INoLVIDABLE;Bad Bunny;Bad Bunny;6_meses;2;10;DeBÍ TiRAR MáS FOToS;0;salsa, loud, reggaeton, instrumental;2026-03-25 18:49:30;;2lTm559tuIvatlT1u0JYG2
Billyeoon Goyangi (Do the Dance);ILLIT;ILLIT;6_meses;2;11;bomb;0;disco, french house, soty, bomb;2026-03-25 18:49:30;;4p0uVFAXKUISu8yp9gNtWE
Queencard;i-dle;i-dle;6_meses;2;12;I feel;0;pop rock, female empowerment, k-pop, hit, 2023;2026-03-25 18:49:30;;5FSJErpzGIUmp0TMioaQno
NOT ME;ILLIT;ILLIT;6_meses;2;13;NOT ME;0;k-pop, pop rap, korean;2026-03-25 18:49:30;;0LsBeyRc4DmU6z2h0VDh0O
BIBI Vengeance;BIBI;BIBI;6_meses;2;14;Lowlife Princess: Noir;0;N/A;2026-03-25 18:49:30;;0nS3lmnyaFyXuGVZp5XCqj
Hotel Caro;Baco Exu do Blues;Baco Exu do Blues, Luísa Sonza;6_meses;2;15;Hotel Caro;0;N/A;2026-03-25 18:49:30;;13cC8N59S63EOeSNMhskEO
Good Flirts (feat. Kendrick Lamar & Momo Boyd);Baby Keem;Baby Keem, Kendrick Lamar, Momo Boyd;6_meses;2;16;Ca$ino;0;kendrick lamar;2026-03-25 18:49:30;;5sHeIGDbdzw8DeO57XZKIy
Vai Passar;Doncesão;Doncesão, Cravinhos;6_meses;2;17;$em anos de Perdão;0;N/A;2026-03-25 18:49:30;;2yJNi41gbIcgseHwx9BxOP
I Love Her Again;J. Cole;J. Cole;6_meses;2;18;The Fall-Off;0;boom bap, hip-hop, jazz rap, conscious hip hop;2026-03-25 18:49:30;;5pjf75G1zn9EEFa8iaCV5h
House Money;Baby Keem;Baby Keem;6_meses;2;19;Ca$ino;0;west coast hip hop, hip-hop, trap, pop rap, chipmunk soul;2026-03-25 18:49:30;;5Th1SPySWgYlkXXC6wLMwL
OMG;NewJeans;NewJeans;6_meses;2;20;NewJeans 'OMG';0;future bass, k-pop, r&b, 2023, baltimore club;2026-03-25 18:49:30;;65FftemJ1DbbZ45DUfHJXE
ETA;NewJeans;NewJeans;6_meses;2;21;NewJeans 2nd EP 'Get Up';0;catchy, k-pop, korean, 2023, baltimore club;2026-03-25 18:49:30;;56v8WEnGzLByGsDAXDiv4d
BBoom BBoom;MOMOLAND;MOMOLAND;6_meses;2;22;GREAT!;0;k-pop, korean;2026-03-25 18:49:30;;3BPoSr2pO34Aan6alFfVto
Supernova;aespa;aespa;6_meses;2;23;Armageddon - The 1st Album;0;k-pop, electropop, electro house;2026-03-25 18:49:30;;2JhbSmNAyM9kYiqwa8Tpla
Doze Judas na Minha Ceia;Doncesão;Doncesão, Cravinhos;6_meses;2;24;$em anos de Perdão;0;N/A;2026-03-25 18:49:30;;5Gb3dynBKiSjAKAfTGcBYk
Past Won't Leave My Bed;Joji;Joji;6_meses;2;25;Piss In The Wind;0;piano rock, adult contemporary;2026-03-25 18:49:30;;3J44gxX4AcRApFyympWPIB
