Musica;Artista_Principal;Todos_Artistas;Periodo;Periodo_Ordem;Ranking;Album;Popularidade_Musica;Generos_Musica;Data_Extracao;Preview_URL;Spotify_ID
like JENNIE;JENNIE;JENNIE;6_meses;2;26;Ruby;0;funk, funk mandelao, funk automotivo, jennie;2026-03-25 18:49:30;;0fK7ie6XwGxQTIkpFoWkd1
KAZINO;BIBI;BIBI;6_meses;2;27;KAZINO;0;N/A;2026-03-25 18:49:30;;245onUPHGD1DYuiacxTuW0
Make Me Wanna Die;The Pretty Reckless;The Pretty Reckless;6_meses;2;28;Light Me Up;0;garage rock, female vocalist, indie, soundtrack;2026-03-25 18:49:30;;0KGIbrNYktDXYyHopcDI2L
Circus Circus Free$tyle;Baby Keem;Baby Keem;6_meses;2;29;Ca$ino;0;N/A;2026-03-25 18:49:30;;5waTXjl4V7YBw1Bo4CsjlM
The Largest;BigXthaPlug;BigXthaPlug;6_meses;2;30;TAKE CARE;0;N/A;2026-03-25 18:49:30;;3neOwym9kfYsM1QWaR77C1
Highway 95 pt.2;Baby Keem;Baby Keem;6_meses;2;31;Ca$ino;0;N/A;2026-03-25 18:49:30;;5OUtx1HW0cLbt1bCuSHlw8
The Weekend;88rising;88rising, BIBI;6_meses;2;32;The Weekend;0;N/A;2026-03-25 18:49:30;;0v2Qgk39gLXMIJi6BY34Fz
Nosetalgia;Pusha T;Pusha T, Kendrick Lamar;6_meses;2;33;My Name Is My Name;0;N/A;2026-03-25 18:49:30;;7aK5rlTVxSgcqShPMI1TTH
Whiplash;aespa;aespa;6_meses;2;34;Whiplash - The 5th Mini Album;0;k-pop, electropop, edu e marco, house;2026-03-25 18:49:30;;7Cnpb1vBbC46RgVyyKLH7p
Super Shy;NewJeans;NewJeans;6_meses;2;35;NewJeans 'Super Shy';0;drum and bass, jersey club, k-pop, 2023, you don't even know my name do ya;2026-03-25 18:49:30;;5sdQOyqq2IDhvmx2lHOpwd
TT;TWICE;TWICE;6_meses;2;36;TWICEcoaster : LANE2;0;k-pop, electropop;2026-03-25 18:49:30;;7b6WvfgtlRNR8PmHfNhWl5
Raindance (feat. Tems);Dave;Dave, Tems;6_meses;2;37;The Boy Who Played the Harp;0;afrobeats, neo-soul, hip-hop, uk hip-hop, alternative rnb;2026-03-25 18:49:30;;3oTuTpF1F3A7rEC6RKsMRz
start a war;JENNIE;JENNIE;6_meses;2;38;Ruby;0;indie, peter;2026-03-25 18:49:30;;6SaSFVlIQC1L6Fh1QKLeFi
NUEVAYoL;Bad Bunny;Bad Bunny;6_meses;2;39;DeBÍ TiRAR MáS FOToS;0;dembow, reggaeton;2026-03-25 18:49:30;;5TFD2bmFKGhoCRbX61nXY5
I am not a Lyricist;Baby Keem;Baby Keem;6_meses;2;40;Ca$ino;0;west coast rap, california rap, in english, usa, rap;2026-03-25 18:49:30;;76uwSqRmmSfRZVocIceH1b
Born Again (feat. Doja Cat & RAYE);LISA;LISA, Doja Cat, RAYE;6_meses;2;41;Alter Ego;0;doja cat, pop, disco, nu-disco, raye;2026-03-25 18:49:30;;7KNmIjcmGJIBrhP2s5Vioe
SLOW DANCING IN THE DARK;Joji;Joji;6_meses;2;42;BALLADS 1;0;alternative rnb, joji, joji eu te amo, indie;2026-03-25 18:49:30;;6rY5FAWxCdAGllYEOZMbjW
New Jeans;NewJeans;NewJeans;6_meses;2;43;NewJeans 'Super Shy';0;uk garage, jersey club, k-pop, korean, 2023;2026-03-25 18:49:30;;6rdkCkjk6D12xRpdMXy0I2
Perfect Night;LE SSERAFIM;LE SSERAFIM;6_meses;2;44;Perfect Night;0;k-pop, english, 2023;2026-03-25 18:49:30;;74X2u8JMVooG2QbjRxXwR8
Filter;JENNIE;JENNIE;6_meses;2;45;Ruby;0;english, pop, dem jointz;2026-03-25 18:49:30;;104KjF0t9EnlFOoxGLxiSQ
$ex Appeal (feat. Too $hort);Baby Keem;Baby Keem, Too $hort;6_meses;2;46;Ca$ino;0;N/A;2026-03-25 18:49:30;;2N1D5t5zkvlNElbH9q0vBv
No Security;Baby Keem;Baby Keem;6_meses;2;47;Ca$ino;0;conscious hip-hop, drumless;2026-03-25 18:49:30;;4LGFc5Vv5YlqTvWIa37CbG
4 Raws;EsDeeKid;EsDeeKid;6_meses;2;48;Rebel;0;uk hip hop, gangsta rap, hardcore hip hop, trap, cloud rap;2026-03-25 18:49:30;;554qQSs9lpRVq6TlaaiIKT
Click Clack Symphony. (feat. Hans Zimmer);RAYE;RAYE, Hans Zimmer;6_meses;2;49;Click Clack Symphony. (feat. Hans Zimmer);0;N/A;2026-03-25 18:49:30;;5PspYmmQ8nKESNTcBY2LlX
Black Mamba;aespa;aespa;6_meses;2;50;Girls - The 2nd Mini Album;0;k-pop, electropop, debut;2026-03-25 18:49:30;;6Tj9KfzPp7tmgcDdsaPwGE
WILDFLOWER;Billie Eilish;Billie Eilish;12_meses;3;1;HIT ME HARD AND SOFT;0;dream pop, peter, pop, edu e marco;2026-03-25 18:49:30;;3QaPy1KgI7nu9FJEQUgn6h
NÃO ERA LOVE;Luan Pereira;Luan Pereira, MC Tuto, Grelo;12_meses;3;2;NÃO ERA LOVE;0;N/A;2026-03-25 18:49:30;;6lrQgEPTuOKyvn4bQJuaRU
Sentada Surreal;Felipe Beats;Felipe Beats, DJ Nathi, Zé Felipe;12_meses;3;3;Sentada Surreal;0;N/A;2026-03-25 18:49:30;;52OJYPsHHsmNkRRr1OTkeA
Bigode;Bella Angel;Bella Angel, Melody, Dj Thalia, GP DA ZL, Jhow;12_meses;3;4;Bigode;0;N/A;2026-03-25 18:49:30;;38RpsPwe9sEDzldwBWsMUg
There Goes My Baby;d4vd;d4vd;12_meses;3;5;There Goes My Baby;0;N/A;2026-03-25 18:49:30;;0nn1kMhCkhQqqZdnKL7Ext
DtMF;Bad Bunny;Bad Bunny;12_meses;3;6;DeBÍ TiRAR MáS FOToS;0;reggaeton, melodic, vocal, latin;2026-03-25 18:49:30;;3sK8wGT43QFpWrvNQsrQya
Por Esos Ojos;Fuerza Regida;Fuerza Regida;12_meses;3;7;Por Esos Ojos;0;N/A;2026-03-25 18:49:30;;5jHozZMWbrExAFni95mvvH
Make Me Wanna Die;The Pretty Reckless;The Pretty Reckless;12_meses;3;8;Light Me Up;0;garage rock, female vocalist, indie, soundtrack;2026-03-25 18:49:30;;0KGIbrNYktDXYyHopcDI2L
I Was Made For Lovin’ You - from The Fall Guy;YUNGBLUD;YUNGBLUD;12_meses;3;9;I Was Made For Lovin' You (from The Fall Guy);0;N/A;2026-03-25 18:49:30;;55ikcenXPbQdzCnO1sOuYg
Till Forever Falls Apart;Ashe;Ashe, FINNEAS;12_meses;3;10;Ashlyn;0;N/A;2026-03-25 18:49:30;;4x5YzxjrF9wvIIXJV7TveC
Wondering Why;The Red Clay Strays;The Red Clay Strays;12_meses;3;11;Moment of Truth;0;country, ballad, country rock, olivia;2026-03-25 18:49:30;;1HbzxLqpNVPdiBXvpC7Ovb
I Lost a Friend;FINNEAS;FINNEAS;12_meses;3;12;Blood Harmony;0;N/A;2026-03-25 18:49:30;;3XwTKOAP8Syq2GAcKBCAmN
Apaga Apaga Apaga - Ao Vivo;Danilo e Davi;Danilo e Davi;12_meses;3;13;Toma Essa Verdade (Ao Vivo);0;N/A;2026-03-25 18:49:30;;17tg01y3RhlfRKMnd333yL
Mil Bocas - Ao Vivo;Thiago Carvalho;Thiago Carvalho, Natanzinho Lima;12_meses;3;14;Mil Bocas (Ao Vivo);0;N/A;2026-03-25 18:49:30;;461D8HVhHWUerNNUpOMYd4
Jealous;Labrinth;Labrinth;12_meses;3;15;Jealous - EP;0;N/A;2026-03-25 18:49:30;;4G92yYrUs0cvY7G41YRI0z
MILLION DOLLAR BABY;Tommy Richman;Tommy Richman;12_meses;3;16;MILLION DOLLAR BABY;0;loud, melodic, danceable, instrumental, r&b;2026-03-25 18:49:30;;5AJ9hqTS2wcFQCELCFRO7A
Two Toned;Myazwe;Myazwe;12_meses;3;17;Two Toned;0;N/A;2026-03-25 18:49:30;;2Q6CLAx22tlVjZzDDSe3aJ
Thought I Was Dead (feat. ScHoolboy Q & Santigold);Tyler, The Creator;Tyler, The Creator, ScHoolboy Q, Santigold;12_meses;3;18;CHROMAKOPIA;0;industrial hip hop, hardcore hip hop, jazz rap, aquacrunk;2026-03-25 18:49:30;;2aYHxnMF2umAavtgBvmkY1
Strange;Celeste;Celeste;12_meses;3;19;Not Your Muse (Deluxe);0;blues, soul, jazz;2026-03-25 18:49:30;;7sq2z9oX2S0CvgTqCZ0ko4
PIXELATED KISSES;Joji;Joji;12_meses;3;20;PIXELATED KISSES;0;alternative rnb, r&b, rage, trap;2026-03-25 18:49:30;;2OZVskV28xxJjjhQqKTLSg
NEW DROP;Don Toliver;Don Toliver;12_meses;3;21;HARDSTONE PSYCHO;0;pop, 2024, hip-hop, house, hip-house;2026-03-25 18:49:30;;2c7z5oRcPBbqRaBY2mLWcf
NOT CUTE ANYMORE;ILLIT;ILLIT;12_meses;3;22;NOT CUTE ANYMORE;0;k-pop, korean, kiki owner of this song, pop reggae;2026-03-25 18:49:30;;1k0JAiH11gHL9dc5dfQjQr
Timeless (feat. Playboi Carti);The Weeknd;The Weeknd, Playboi Carti;12_meses;3;23;Timeless;0;N/A;2026-03-25 18:49:30;;1Es7AUAhQvapIcoh3qMKDL
Sailor Song;Gigi Perez;Gigi Perez;12_meses;3;24;Sailor Song;0;rock and roll over, wsum 91.7 fm madison, my top songs;2026-03-25 18:49:30;;2262bWmqomIaJXwCRHr13j
GIRLS;The Kid LAROI;The Kid LAROI;12_meses;3;25;THE FIRST TIME (DELUXE VERSION);0;N/A;2026-03-25 18:49:30;;3Fra5SMXXDTSRXVoDf8Xwd
COMO CAPO;Clave Especial;Clave Especial, Fuerza Regida;12_meses;3;26;MIJA NO TE ASUSTES;0;N/A;2026-03-25 18:49:30;;4N1dogCaVWnGyFdPjdqNWF
Here With Me;d4vd;d4vd;12_meses;3;27;Petals to Thorns;0;loud, chill, slow, instrumental, indie;2026-03-25 18:49:30;;5LrN7yUQAzvthd4QujgPFr
Pretty Little Devil;Shaya Zamora;Shaya Zamora;12_meses;3;28;Pretty Little Devil;0;N/A;2026-03-25 18:49:30;;3fxWcOWUQxapuKin9NhCcf
Drama;aespa;aespa;12_meses;3;29;Drama - The 4th Mini Album;0;k-pop, 2023, soty;2026-03-25 18:49:30;;5XWlyfo0kZ8LF7VSyfS4Ew
jellyous;ILLIT;ILLIT;12_meses;3;30;jellyous (Feat. Sophie Powers);0;k-pop, korean, uk hardcore;2026-03-25 18:49:30;;51pREVFJeAJGvhJ1rYCKZH
$em;Doncesão;Doncesão, Cravinhos, Paulo DK;12_meses;3;31;$em anos de Perdão;0;N/A;2026-03-25 18:49:30;;0rDKhCsMHpUAKX08RHbUdq
Ho Jaa;Afsana Khan;Afsana Khan, Anmol Daniel;12_meses;3;32;Ho Jaa;0;N/A;2026-03-25 18:49:30;;3Tc2kbehPIEDoZ7fBbGGQc
Tu Chaand Hai;Akhil Sachdeva;Akhil Sachdeva, Anmol Daniel;12_meses;3;33;Tu Chaand Hai;0;N/A;2026-03-25 18:49:30;;4XKQsdsPfff5xzNpZW6gCT
CHIHIRO;Billie Eilish;Billie Eilish;12_meses;3;34;HIT ME HARD AND SOFT;0;deep house, wsum 91.7 fm madison, alt-pop, pop, rocket s adventures with dj rocket;2026-03-25 18:49:30;;7BRD7x5pt8Lqa1eGYC4dzj
This Is Who I Am - From “The Day of the Jackal”;Celeste;Celeste;12_meses;3;35;This Is Who I Am (From “The Day of the Jackal”);0;N/A;2026-03-25 18:49:30;;63ZSKE6wZag6fV3YIfJc4d
WITHOUT YOU;The Kid LAROI;The Kid LAROI;12_meses;3;36;F*CK LOVE 3+: OVER YOU;0;N/A;2026-03-25 18:49:30;;1KMkcUvF7m3SDChDOa7i5L
Riverside;Agnes Obel;Agnes Obel;12_meses;3;37;Philharmonics;0;N/A;2026-03-25 18:49:30;;7iHl6LcHD94l5VpmfrBUmG
AOK;Tai Verdes;Tai Verdes;12_meses;3;38;TV;0;N/A;2026-03-25 18:49:30;;1sx0XsWUusUoPstbvokZjP
TU TU TU;Clave Especial;Clave Especial, Edgardo Nuñez;12_meses;3;39;MIJA NO TE ASUSTES;0;N/A;2026-03-25 18:49:30;;0L5gbpFGU06vqSHacOxgka
COQUETA;Fuerza Regida;Fuerza Regida, Grupo Frontera;12_meses;3;40;MALA MÍA;0;N/A;2026-03-25 18:49:30;;1PREzVLuDT6PSE9sej4wnV
BAILE INoLVIDABLE;Bad Bunny;Bad Bunny;12_meses;3;41;DeBÍ TiRAR MáS FOToS;0;salsa, loud, reggaeton, instrumental;2026-03-25 18:49:30;;2lTm559tuIvatlT1u0JYG2
Tengo Deseo;Unik0;Unik0, La Yumi Rd;12_meses;3;42;Tengo Deseo;0;N/A;2026-03-25 18:49:30;;30gdfpJCK63a7BG9MeqnDQ
ME JALO;Fuerza Regida;Fuerza Regida, Grupo Frontera;12_meses;3;43;MALA MÍA;0;latin;2026-03-25 18:49:30;;3D24ErT1MMmUfXWotSj2A2
Assustar o Destino;Flay;Flay, Marília Tavares;12_meses;3;44;Assustar o Destino;0;N/A;2026-03-25 18:49:30;;3hLhmcztmsMeLH45qHGVUr
With You (feat. Omah Lay);Davido;Davido, Omah Lay;12_meses;3;45;5ive;0;N/A;2026-03-25 18:49:30;;5GyaXqMfcIGHfmTUITFacS
SÓ METADE;Litto Lins;Litto Lins, Natanzinho Lima;12_meses;3;46;SÓ METADE;0;N/A;2026-03-25 18:49:30;;5bZd64hLseYQdeZ2wgYf6Z
Carita Triste;Alexis y Fido;Alexis y Fido;12_meses;3;47;Carita Triste;0;N/A;2026-03-25 18:49:30;;5etADEsDL50apt3Gn8WlYr
Eu Vou Te Deixar Ir;Manu;Manu, Léo Foguete;12_meses;3;48;Destino, Vol. 2;0;N/A;2026-03-25 18:49:30;;7c7MSxSjue7jKtdxl2lHDP
CORALINE;Måneskin;Måneskin;12_meses;3;49;Teatro d'ira - Vol. I;0;N/A;2026-03-25 18:49:30;;7HMz8o0m7ASQ3ImFPfhWTY
BIRDS OF A FEATHER;Billie Eilish;Billie Eilish;12_meses;3;50;HIT ME HARD AND SOFT;0;2024, pop, peter, alt-pop;2026-03-25 18:49:30;;6dOtVTDdiauQNBQEDOtlAB
